PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.1.8.9c
   Steward                sbn
   Namespace Id           sbngeom
   Comment                TBD_Ingest_LDD
   Last Modification Time 2014-05-30T00:00:00
   PDS4 Merge Flag        true

Parsed Input - Attributes:

   name                   body_positive_pole_clock_angle
   version                1.3
   value data type        ASCII_Real
   description             In the displayed image, the angle of the direction of the positive rotation pole of the associated body, measured at the center of the image, clockwise from the positive vertical 
   minimum value          0.0
   maximum value          360.0
   unit of measure type   Units_of_Angle

   name                   celestial_north_clock_angle
   version                1.3
   value data type        ASCII_Real
   description             In the displayed image, the angle of the direction of the north celestial pole, measured at the center of the image, clockwise from the positive vertical 
   minimum value          0.0
   maximum value          360.0
   unit of measure type   Units_of_Angle

   name                   comment
   version                1.3
   value data type        ASCII_Text_Preserved
   description             Free-format text for miscellaneous comments to the end user about the associated attributes or their values. 

   name                   coordinate_system_origin
   version                1.3
   value data type        ASCII_Short_String_Collapsed
   description             One of a set of predefined strings that indicates the origin of a coordinate system used for the association coordinates 
   permissible value - value meaning
      spacecraft - 
                    The coordinate system origin is at the center of mass of the spacecraft.
                

   name                   declination
   version                1.3
   value data type        ASCII_Real
   description             Declination in the associated celestrial reference frame and coordinate system 
   minimum value          -90.0
   maximum value          90.0
   unit of measure type   Units_of_Angle

   name                   distance
   version                1.3
   value data type        ASCII_Real
   description             Absolute value of the linear distance between two associated points 
   nillable               true
   minimum value          0.0
   unit of measure type   Units_of_Length

   name                   ecliptic_latitude
   version                1.3
   value data type        ASCII_Real
   description             Ecliptic latitude in the associated reference frame and coordinate system 
   minimum value          -90.0
   maximum value          90.0
   unit of measure type   Units_of_Angle

   name                   ecliptic_longitude
   version                1.3
   value data type        ASCII_Real
   description             Ecliptic longitude in the associated reference frame and coordinate system 
   minimum value          0.0
   maximum value          360.0
   unit of measure type   Units_of_Angle

   name                   ecliptic_north_clock_angle
   version                1.3
   value data type        ASCII_Real
   description             In the displayed image, the angle of the direction of the north ecliptic pole, measured at the center of the image, clockwise from the positive vertical 
   minimum value          0.0
   maximum value          360.0
   unit of measure type   Units_of_Angle

   name                   geometry_reference_time
   version                1.3
   value data type        ASCII_Date_Time
   description             This is the UTC time at which all the geometric values following were calculated, unless an attribute within a class specifies otherwise. 

   name                   horizontal_display_axis
   version                1.3
   value data type        ASCII_Short_String_Collapsed
   description             The horizontal_display_axis attribute identifies, by name, the axis of an Array (or Array subclass) that is intended to be displayed in the horizontal or "sample" dimension on a display device. The value of this attribute must match the value of one, and only one, axis_name attribute in an Axis_Array class of the associated Array. 

   name                   horizontal_display_direction
   version                1.3
   value data type        ASCII_Short_String_Collapsed
   description             The horizontal_display_direction attribute specifies the direction across the screen of a display device that data along the horizontal axis of an Array is supposed to be displayed. 
   permissible value - value meaning
      Left to Right - 
                    The image should be drawn so that the (0,0) pixel is located on the
                    left edge of the displayed image, and subsequent columns should be
                    drawn to the right.
                
      Right to Left - 
                    The image should be drawn so that the (0,0) pixel is located on the
                    right edge of the displayed image, and subsequent columns should be
                    drawn to the left.
                

   name                   light_time_flag
   version                1.3
   value data type        ASCII_Boolean
   description             Flag indicating whether a light travel time correction has been applied to the associated values. A value of "true" indicates it has been applied; "false" indicates no correction has been applied. 

   name                   phase_angle
   version                1.3
   value data type        ASCII_Real
   description             Angle, measured at the target, from the position of the source of illumination to the line of sight [Note: This definition is not sufficiently specific. It does not include direction of measurement or range of valid values. And the primary to secondary indication is a guess.] 
   unit of measure type   Units_of_Angle

   name                   reference_frame_id
   version                1.3
   value data type        ASCII_Short_String_Collapsed
   description             An abbreviation for the reference frame for corresponding vector components 
   permissible value - value meaning
      J2000 - 
                    The coordinates are given in the J2000 reference epoch and equinox.
                
      ICRF - 
                    The coordinates are given in the International Celestial Reference Frame.
                

   name                   right_ascension
   version                1.3
   value data type        ASCII_Real
   description             Right ascension in the associated celestial reference frame and coordinate system 
   minimum value          0.0
   maximum value          360.0
   unit of measure type   Units_of_Angle

   name                   solar_elongation
   version                1.3
   value data type        ASCII_Real
   description             The angle between the line of sight to the center of the specified target in the associated image and the direction of the sun as seen by the observer [ Note: This definition is not sufficiently specific. ] 
   minimum value          -180.0
   maximum value          180.0
   unit of measure type   Units_of_Angle

   name                   spacecraft_geocentric_distance
   version                1.3
   value data type        ASCII_Real
   description             Distance from the center of the Earth to the center of mass of the spacecraft 
   minimum value          0.0
   unit of measure type   Units_of_Length

   name                   spacecraft_heliocentric_distance
   version                1.3
   value data type        ASCII_Real
   description             Distance from the center of the sun to the center of mass of the spacecraft 
   minimum value          0.0
   unit of measure type   Units_of_Length

   name                   stellar_aberration_flag
   version                1.3
   value data type        ASCII_Boolean
   description             This flag indicates whether a correction for stellar aberration has been applied to the associated coordinates. A value of "true" indicates that the correction has been applied; "false" indicates no correction for aberration has beem applied. 

   name                   sun_direction_clock_angle
   version                1.3
   value data type        ASCII_Real
   description             In the displayed image, the angle of the direction vector to the sun projected onto the plane of the image, measured at the center of the image, clockwise from the positive vertical 
   minimum value          0.0
   maximum value          360.0
   unit of measure type   Units_of_Angle

   name                   target_LID
   version                1.3
   value data type        ASCII_LID
   description             The logical identifier (LID) in the PDS4 repository of a context object describing the target 

   name                   target_NAIF_ID
   version                1.3
   value data type        ASCII_Integer
   description             The NAIF SPK-ID of the target body, if any 
   minimum value          0

   name                   target_name
   version                1.3
   value data type        ASCII_Short_String_Collapsed
   description             The name of the target of interest. For planets, minor planets, and similar observational targets, this should be a name string that includes at least two forms of identification whenever possible, to help with disambiguation in the archive indices. 
   minimum characters     2

   name                   vertical_display_axis
   version                1.3
   value data type        ASCII_Short_String_Collapsed
   description             The vertical_display_axis attribute identifies, by name, the axis of an Array (or Array subclass) that is intended to be displayed in the vertical or "line" dimension on a display device. The value of this attribute must match the value of one, and only one, axis_name attribute in an Axis_Array class of the associated Array. 

   name                   vertical_display_direction
   version                1.3
   value data type        ASCII_Short_String_Collapsed
   description             The vertical_display_direction attribute specifies the direction along the screen of a display device that data along the vertical axis of an Array is supposed to be displayed. 
   permissible value - value meaning
      Top to Bottom - 
                    The image should be drawn so that the (0,0) pixel is located at 
                    the top of the displayed image, and subsequent rows are drawn 
                    downward.
                
      Bottom to Top - 
                    The image should be drawn so that the (0,0) pixel is located at
                    the bottom of the displayed image, and subsequent rows are drawn
                    upward.
                

   name                   Vx
   version                1.3
   value data type        ASCII_Real
   description             X component of the associated velocity vector 
   unit of measure type   Units_of_Velocity

   name                   Vy
   version                1.3
   value data type        ASCII_Real
   description             Y component of the associated velocity vector 
   unit of measure type   Units_of_Velocity

   name                   Vz
   version                1.3
   value data type        ASCII_Real
   description             Z component of the associated velocity vector 
   unit of measure type   Units_of_Velocity

   name                   x
   version                1.3
   value data type        ASCII_Real
   description             X-component of a Cartesian distance vector 
   unit of measure type   Units_of_Length

   name                   y
   version                1.3
   value data type        ASCII_Real
   description             Y component of a Cartesion distance vector 
   unit of measure type   Units_of_Length

   name                   z
   version                1.3
   value data type        ASCII_Real
   description             Z component of a Cartesion distance vector 
   unit of measure type   Units_of_Length

Parsed Input - Classes:

   name                   Celestial_Coordinates
   description             This class specifies right ascension and declination in a specific reference frame and coordinate system. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      reference_frame_id
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      coordinate_system_origin
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      light_time_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      stellar_aberration_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      right_ascension
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      declination
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Display_Direction
   description             This class mimics the Display_Direction class in the Display dictionary. It's here until I figure out how to include that class directly. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      comment
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      horizontal_display_axis
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      horizontal_display_direction
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      vertical_display_axis
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      vertical_display_direction
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Ecliptic_Coordinates
   description             This class specifies ecliptic latitude and longitude in a specified reference frame and coordinate system. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      reference_frame_id
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      coordinate_system_origin
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      light_time_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      stellar_aberration_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      ecliptic_longitude
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      ecliptic_latitude
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Spacecraft_to_Earth_Position_Vector_Cartesian
   description             Position vector in Cartesian coordinates, in the specified reference frame and coordinate system, from the center of mass of the spacecraft to the center of mass of the earth 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      reference_frame_id
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      light_time_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      stellar_aberration_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      x
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      y
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      z
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Spacecraft_to_Earth_Velocity_Vector_Cartesian
   description             Velocity vector in Cartesian coordinates, in the specified reference frame and coordinate system, from the center of mass of the spacecraft to the center of mass of the earth 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      reference_frame_id
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      light_time_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      stellar_aberration_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Vx
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Vy
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Vz
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Spacecraft_to_Sun_Position_Vector_Cartesian
   description             Position vector in Cartesian coordinates, in the specified reference frame and coordinate system, from the center of mass of the spacecraft to the center of mass of the sun 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      reference_frame_id
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      light_time_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      stellar_aberration_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      x
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      y
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      z
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Spacecraft_to_Sun_Velocity_Vector_Cartesian
   description             Velocity vector in Cartesian coordinates, in the specified reference frame and coordinate system, from the center of mass of the spacecraft to the center of mass of the sun 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      reference_frame_id
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      light_time_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      stellar_aberration_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Vx
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Vy
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Vz
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Target_Specification
   description             This class provides a number of ways to identify a single, specific target. In general, any or all of them may be used. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      target_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      target_NAIF_ID
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      target_LID
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Earth_to_Target_Position_Vector_Cartesian
   description             Position vector in Cartesian coordinates, in the specified reference frame and coordinate system, from the center of mass of the earth to the center of mass of the specified target 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Target_Specification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      reference_frame_id
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      light_time_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      stellar_aberration_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      x
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      y
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      z
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Earth_to_Target_Velocity_Vector_Cartesian
   description             Velocity vector in Cartesian coordinates, in the specified reference frame and coordinate system, from the center of mass of the earth to the center of mass of the specified target 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Target_Specification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      reference_frame_id
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      light_time_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      stellar_aberration_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Vx
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Vy
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Vz
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Illumination_Angles
   description             This class collects illumination angles relevant to the specified target. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Target_Specification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      solar_elongation
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      phase_angle
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Image_Center_Coordinates
   description             This class provides coordinates of the center of the image in various reference frames and coordinate systems. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Celestial_Coordinates
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Ecliptic_Coordinates
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Spacecraft_to_Target_Distance
   description             Linear distance measured from the center of the spacecraft to the center of the associated target 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Target_Specification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      distance
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Spacecraft_to_Target_Position_Vector_Cartesian
   description             Position vector in Cartesian coordinates, in the specified reference frame and coordinate system, from the center of mass of the spacecraft to the center of mass of the specified target 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Target_Specification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      reference_frame_id
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      light_time_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      stellar_aberration_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      x
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      y
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      z
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Spacecraft_to_Target_Velocity_Vector_Cartesian
   description             Velocity vector in Cartesian coordinates, in the specified reference frame and coordinate system, from the center of mass of the spacecraft to the center of mass of the specified target 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Target_Specification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      reference_frame_id
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      light_time_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      stellar_aberration_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Vx
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Vy
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Vz
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Sun_to_Target_Position_Vector_Cartesian
   description             Position vector in Cartesian coordinates, in the specified reference frame and coordinate system, from the center of mass of the sun to the center of mass of the specified target 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Target_Specification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      reference_frame_id
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      light_time_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      stellar_aberration_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      x
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      y
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      z
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Sun_to_Target_Velocity_Vector_Cartesian
   description             Velocity vector in Cartesian coordinates, in the specified reference frame and coordinate system, from the center of mass of the sun to the center of mass of the specified target 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Target_Specification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      reference_frame_id
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      light_time_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      stellar_aberration_flag
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Vx
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Vy
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Vz
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Target_Geocentric_Distance
   description             Linear distance from the center of the earth to the center of mass of the associated target 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Target_Specification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      distance
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Target_Heliocentric_Distance
   description             Linear distance from the center of the sun to the center of mass of the associated target 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Target_Specification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      distance
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Target_Pole_Clock_Angle
   description             This class specifies a target and the clock angle for the positive rotation pole of that target as seen in the associated image, when it is properly displayed. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Target_Specification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      body_positive_pole_clock_angle
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Clock_Angles
   description             This class contains clock angles specifying key directions in the associated image when it is displayed correctly. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      celestial_north_clock_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      ecliptic_north_clock_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      sun_direction_clock_angle
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Target_Pole_Clock_Angle
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Distances
   description             Various distance measurements relevant to the product observation 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      spacecraft_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      spacecraft_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Spacecraft_to_Target_Distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Target_Geocentric_Distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Target_Heliocentric_Distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Earth_Vectors
   description             This class collects vectors that have their origin at the center of mass of the Earth. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Earth_to_Target_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Earth_to_Target_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Spacecraft_Vectors
   description             This class collects vectors with their origin at the center of mass of the spacecraft. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Spacecraft_to_Target_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Spacecraft_to_Target_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Spacecraft_to_Sun_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Spacecraft_to_Sun_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Spacecraft_to_Earth_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Spacecraft_to_Earth_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Sun_Vectors
   description             This class collects vectors with their origin at the center of mass of the Sun. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Sun_to_Target_Position_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      Sun_to_Target_Velocity_Vector_Cartesian
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Image_Display_Geometry
