PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        0.2.0.3
   INFO     Attribute: <subspacecraft_longitude> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <emission_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <emission_angle> - The default maximum value provided by the attribute's data type is being overridden with 180
   INFO     Attribute: <minimum_emission_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <minimum_emission_angle> - The default maximum value provided by the attribute's data type is being overridden with 180
   INFO     Attribute: <maximum_emission_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <maximum_emission_angle> - The default maximum value provided by the attribute's data type is being overridden with 180
   INFO     Attribute: <incidence_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <incidence_angle> - The default maximum value provided by the attribute's data type is being overridden with 180
   INFO     Attribute: <minimum_incidence_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <minimum_incidence_angle> - The default maximum value provided by the attribute's data type is being overridden with 180
   INFO     Attribute: <maximum_incidence_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <maximum_incidence_angle> - The default maximum value provided by the attribute's data type is being overridden with 180
   INFO     Attribute: <phase_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <phase_angle> - The default maximum value provided by the attribute's data type is being overridden with 180
   INFO     Attribute: <minimum_phase_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <minimum_phase_angle> - The default maximum value provided by the attribute's data type is being overridden with 180
   INFO     Attribute: <maximum_phase_angle> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <maximum_phase_angle> - The default maximum value provided by the attribute's data type is being overridden with 180
   INFO     Attribute: <solar_elongation> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <solar_elongation> - The default maximum value provided by the attribute's data type is being overridden with 180
   INFO     Attribute: <x_unit> - The default minimum value provided by the attribute's data type is being overridden with -1
   INFO     Attribute: <x_unit> - The default maximum value provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <y_unit> - The default minimum value provided by the attribute's data type is being overridden with -1
   INFO     Attribute: <y_unit> - The default maximum value provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <z_unit> - The default minimum value provided by the attribute's data type is being overridden with -1
   INFO     Attribute: <z_unit> - The default maximum value provided by the attribute's data type is being overridden with 1
   INFO     Attribute: <longitude_position> - The default minimum value provided by the attribute's data type is being overridden with 0
   INFO     Attribute: <longitude_position> - The default maximum value provided by the attribute's data type is being overridden with 360
   INFO     Attribute: <latitude_position> - The default minimum value provided by the attribute's data type is being overridden with -90
   INFO     Attribute: <latitude_position> - The default maximum value provided by the attribute's data type is being overridden with 90
   INFO     Attribute: <solar_azimuth> - The default minimum value provided by the attribute's data type is being overridden with 0.0
   INFO     Attribute: <solar_azimuth> - The default maximum value provided by the attribute's data type is being overridden with 360.0
   INFO     Attribute: <solar_elevation> - The default minimum value provided by the attribute's data type is being overridden with -90.0
   INFO     Attribute: <solar_elevation> - The default maximum value provided by the attribute's data type is being overridden with 90.0
   INFO     Attribute: <start_azimuth> - The default minimum value provided by the attribute's data type is being overridden with 0.0
   INFO     Attribute: <start_azimuth> - The default maximum value provided by the attribute's data type is being overridden with 360.0
   INFO     Attribute: <stop_azimuth> - The default minimum value provided by the attribute's data type is being overridden with 0.0
   INFO     Attribute: <stop_azimuth> - The default maximum value provided by the attribute's data type is being overridden with 360.0

Parsed Input - Header:
   LDD Name               Geometry Dictionary Full
   LDD Version            1.1.0
   Full Name              Edward A. Guinness
   Steward                geo
   Namespace Id           geom
   Comment                version 1.0.0 - Initial release. version 1.1.0 2015-07-02 - Updated to IM version 1.4.1.0 - Removed attributes body_spice_id and frame_spice_id. body_spice_name and frame_spice_name are the supported attributes. - Geometry_Identification_Base was replaced by Body_Identification_Base and Frame_Identification_Base. -- The preceding two changes affect these classes: Central_Body_Identification, Coordinate_System_Origin_Identification, Observer_Identification, Target_Identification. - Added the class Coordinate_Space_SPICE. - SPICE_Kernel_Identification was replaced with the new class Coordinate_Space_SPICE in Coordinate_Space_Identification. - Replaced local_spice_kernel_name with spice_kernel_file_name. - Changed kernel_type to pds:kernel_type. -- The preceding four changes affect Present_Coordinate_Space and Reference_Coordinate_Space. - horizontal/vertical_pixel_scale_factor now have unit of measure type Units_of_Map_scale (these are all of the form "[length]/pixel"). - In Geometry_Orbiter class, expanded description to include class use. - Quaternion_non_SPICE_Style contained a double underscore in the class name. That typo has been corrected. version 1.1.0 2015-08-11 - Updated a number of the attribute and class definitions/descriptions - In the Geometry_Orbiter class, Reference_Frame_Identification was changed from required to optional. - Added class Coordinate_Space_Indexed - Moved solution_id attribute from Coordinate_Space_Index to Coordinate_Space_Indexed - Removed model_desc_file_name from Camera_Model_Parameters - Replaced Coordinate_Space_Index with Coordinate_Space_Indexed in Coordinate_Space_Identification - Added Local_Internal_Reference to Coordinate_Space_Index - Added attribute coordinate_space_frame_type - Renamed Device_Motor_Clicks* to Device_Motor_Counts* - Renamed Device_Position_Vector to Device_Gravity_Vector - Renamed index_value_no_units to index_value_number. - Completely revised quaternions, removed all four existing quaternion classes, Quaternion_SPICE, Quaternion_non_SPICE, Rotation_Quaternion, and Device_Orientation_Quaternion. Introduced three new quaternion classes, Quaternion_Base, Quaternion_1, and Quaternion_2. The latter two are extensions of Quaternion_Base. - Revised the definitions of the four components of quaternions. - Added the classes Rotate_From, Rotate_To, and the attribute rotation_direction to support the new quaternion classes. - Added Present_Coordinate_Space to the Articulation_Device_Parameters class. - Renamed Coordinate_System to Coordinate_System_Identification. version 1.1.0 2015-08-17 - In Coordinate_Space_Indexed changed Coordinate_Space_Index from parent_of to component_of - Removed pds:Local_Internal_Reference from Coordinate_Space_Index - Removed the quaternions from the Articulation_Device_Parameters class. - Cleaned up some more definitions. jpadams version 1.1.0 2015-09-09 JPADAMS - added cahvore_model_type and cahvore_model_parameter attributes to CAHVORE_Model per Bob Deen's email 8/167 - added new positive_azimuth_direction and positive_elevation_direction attributes to Coordinate_Space_Definition class - added new instrument_azimuth, instrument_elevation attributes to Derived_Geometry - added new Subordinate_Devices class which just include references to instruments that are currently active - changed all Device_Gravity_Vector attributes to be *_no_units instead of *_position - added new device_phase attribute to Articulation_Device_Parameters 
   Last Modification Time 2015-08-11T11:30:00
   PDS4 Merge Flag        true

Parsed Input - Attributes:

   name                   geometry_reference_time
   version                1.5
   value data type        ASCII_Date_Time_YMD_UTC
   description            geometry_reference_time is the time at which each of the values in the containing class is correct. 

   name                   coordinate_system_type
   version                1.5
   value data type        ASCII_Short_String_Collapsed
   description            The coordinate_system_type distinguishes between options such as rectangular, spherical, planetocentric, etc. 
   nillable               true
   permissible value - value meaning
      Cartesian - The coordinate system uses rectangular coordinates. 
      Azimuth-Elevation - The coordinate system uses azimuth-elevation coordinates. Azimuth: angle from +X axis to projection of position vector on x-y plane increases in clockwise direction (-180 to +180). Elevation: angle between position vector and x-y plane (-90 to +90). 
      Spherical - The coordinate system uses spherical coordinates. Longitude: angle from +X axis to projection of position vector on X-Y plane increases in clockwise direction (0 to 360). Colatitude: angle between +Z axis and position vector (0 to 180). 
      Planetocentric - The coordinate system uses planetocentric coordinates. Planetocentric longitude increases positively eastward (-180 to +180). Planetocentric latitude increases positively northward (-90 to +90). For planets and their satellites the +Z axis (+90 latitude) always points to the north side of the invariable plane (the plane whose normal vector is the angular momentum vector of the solar system). For dwarf planets, asteroids and comets the IAU defines their positive pole such that their spin is in the right hand sense about their positive pole. The positive pole may point above or below the invariable plane of the solar system. This revision by the IAU Working Group (2006) inverts what had been the direction of the north pole for Pluto, Charon and Ida. 
      Planetodetic - The coordinate system uses planetodetic coordinates. For planets and their satellites the +Z axis (+90 latitude) always points to the north side of the invariable plane (the plane whose normal vector is the angular momentum vector of the solar system). Planetodetic longitude increases positively eastward (-180 to +180). Planetodetic latitude is tied to a reference ellipsoid. For a point, P, on a reference ellipsoid, angle measured from X-Y plane to the surface normal at the point of interest. For other points, equals latitude at the nearest point on the reference ellipsoid. Increases positively northward (-90 to +90). 
      Planetographic - The coordinate system uses planetographic coordinates. For planet and satellite planetographic coordinate systems: Planetographic longitude is usually defined such that the sub-observer longitude increases with time as seen by a distant, fixed observer (0 to 360). The earth, moon and sun are exceptions; planetographic longitude is positive east by default (0 to 360). Planetographic latitude is planetodetic latitude (-90 to +90). For dwarf planets, asteroids and comets: there are multiple, inconsistent standards. Currently, for these objects, PDS permits planetographic coordinates to be provided in addition to, not in lieu of, either planetocentric or planetodetic coordinates. 

   name                   coordinate_system_time
   version                1.5
   value data type        ASCII_Date_Time_YMD
   description            The coordinate_system_time provides the instantiation time for the coordinate system. 

   name                   body_spice_name
   version                1.5
   value data type        ASCII_Short_String_Collapsed
   description            The body_spice_name attribute is a NAIF-recognized string identifier for a physical object (spacecraft, planet, instrument transmitter, system barycenter, etc.), associated with the data. 

   name                   frame_spice_name
   version                1.5
   value data type        ASCII_Short_String_Collapsed
   description            The frame_spice_name attribute is a NAIF-recognized string identifier for a reference frame associated with the data. 

   name                   reference_location
   version                1.5
   value data type        ASCII_Short_String_Collapsed
   description            The reference_location indicates the position to which values in the containing class apply. If the reference location is on a target, the target is the one specified in the parent Geometry_Orbiter class. 
   permissible value - value meaning
      Boresight Intercept Point - Values were determined for the point where the boresight vector intersects the designated target. 
      Subspacecraft Point - Values were determined for the subspacecraft point on the designated target. 
      Target Center - Values were determined for the center of the designated target. 

   name                   reference_pixel_location
   version                1.5
   value data type        ASCII_Short_String_Collapsed
   description            The reference_pixel_location indicates the position of the pixel to which values in the containing class apply. 
   permissible value - value meaning
      Center - Values were determined for the intersection of a vector through the center of the field of view with the specified target. 
      Upper Left Corner - Values were determined for the intersection of a vector through the upper left corner of the field of view with the specified target. 
      Lower Left Corner - Values were determined for the intersection of a vector through the lower left corner of the field of view with the specified target. 
      Upper Right Corner - Values were determined for the intersection of a vector through the upper right corner of the field of view with the specified target. 
      Lower Right Corner - Values were determined for the intersection of a vector through the lower right corner of the field of view with the specified target. 

   name                   spice_kernel_file_name
   version                1.5
   value data type        ASCII_File_Name
   description            The spice_kernel_file_name attribute provides the file name of a SPICE kernel file used to process the data or to produce geometric quantities given in the label. 

   name                   vertical_coordinate_pixel
   version                1.5
   value data type        ASCII_Real
   description            vertical_coordinate_pixel (line) is the vertical coordinate of a specific pixel. 
   unit of measure type   Units_of_Misc

   name                   horizontal_coordinate_pixel
   version                1.5
   value data type        ASCII_Real
   description            horizontal_coordinate_pixel (sample) is the horizontal coordinate of a specific pixel. 
   unit of measure type   Units_of_Misc

   name                   north_azimuth
   version                1.5
   value data type        ASCII_Real
   description            Assuming the image is displayed as defined by the Display_Direction class, the north_azimuth attribute provides the value of the angle between a line from the image center to the north pole and a reference line in the image plane. The reference line is a horizontal line from the image center to the middle right edge of the image. This angle increases in a clockwise direction. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   east_azimuth
   version                1.5
   value data type        ASCII_Real
   description            Assuming the image is displayed as defined by the Display_Direction class, the east_azimuth attribute provides the value of the angle between a line from the image center to the east and a reference line in the image plane. The reference line is a horizontal line from the image center to the middle right edge of the image. This angle increases in a clockwise direction. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   right_ascension_angle
   version                1.5
   value data type        ASCII_Real
   description            The right_ascension_angle attribute provides the value of right ascension (RA) as an angle. Right ascension is measured from the vernal equinox or the first point of Aries, which is the place on the celestial sphere where the Sun crosses the celestial equator from south to north at the March equinox. Right ascension is measured continuously in a full circle from that equinox towards the east. Right ascension is used in conjunction with the declination attribute to specify a point on the sky.Note Right Ascension is normally given in hour angles in which case the appropriate attribute is right_ascension_hour_angle. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   right_ascension_hour_angle
   version                1.5
   value data type        ASCII_Real
   description            The right_ascension_hour_angle attribute provides the value of right ascension (RA) as in terms of hour angles (hh:mm:ss.sss...). Right ascension is measured from the vernal equinox or the first point of Aries, which is the place on the celestial sphere where the Sun crosses the celestial equator from south to north at the March equinox. Right ascension is measured continuously in a full circle from that equinox towards the east. Right ascension is used in conjunction with the declination attribute to specify a point on the sky. 
   minimum value          0
   maximum value          24
   unit of measure type   Units_of_Angle

   name                   declination_angle
   version                1.5
   value data type        ASCII_Real
   description            The declination_angle (Dec) attribute provides the value of an angle on the celestial sphere, measured north from the celestial equator to the point in question. (For points south of the celestial equator, negative values are used.) declination is used in conjunction with the right_ascension attribute to specify a point on the sky. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   celestial_north_clock_angle
   version                1.5
   value data type        ASCII_Real
   description            The celestial_north_clock_angle attribute specifies the direction of celestial north at the center of an image. It is measured from the 'upward' direction, clockwise to the direction toward celestial north, assuming the image is displayed as defined by the Display_Direction class.. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   ecliptic_north_clock_angle
   version                1.5
   value data type        ASCII_Real
   description            The ecliptic_north_clock_angle attribute specifies the direction of ecliptic north at the center of an image. It is measured from the 'upward' direction, clockwise to the direction toward ecliptic north, assuming the image is displayed as defined by the Display_Direction class.. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   sun_direction_clock_angle
   version                1.5
   value data type        ASCII_Real
   description            The sun_direction_clock_angle attribute specifies the direction of the sun as an angle measured from a line 'upward' from the center of the field of view, clockwise to the direction toward sun, assuming the image is displayed as defined by the Display_Direction class.. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   body_positive_pole_clock_angle
   version                1.5
   value data type        ASCII_Real
   description            The body_positive_pole_clock_angle element specifies the direction of a body's rotation axis in an image. This attribute typically is used when specifying body center coorinates for dwarf planets, minor planets, their satellites, and for comets. It is measured from the 'upward' direction in the image, clockwise to the direction of the positive rotational pole as projected into the image plane, assuming the image is displayed as defined by the Display_Direction class. The positive pole is used to define the poles of dwarf planets, minor planets, their satellites, and comets according to the right-hand rule. "positive" is the pole toward which the thumb points when the fingers are curled in the body's direction of rotation. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   target_positive_pole_clock_angle
   version                1.5
   value data type        ASCII_Real
   description            The target_positive_pole_clock_angle element specifies the direction of the target body's rotation axis in an image. It is measured from the 'upward' direction in the image, clockwise to the direction of the positive rotational pole as projected into the image plane, assuming the image is displayed as defined by the Display_Direction class. The positive pole is used to define the poles of dwarf planets, minor planets, their satellites, and comets according to the right-hand rule. "positive" is the pole toward which the thumb points when the fingers are curled in the body's direction of rotation. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   target_north_pole_clock_angle
   version                1.5
   value data type        ASCII_Real
   description            The target_north_pole_clock_angle element specifies the direction of the target body's rotation axis in an image. It is measured from the 'upward' direction in the image, clockwise to the direction of the northern rotational pole as projected into the image plane, assuming the image is displayed as defined by the Display_Direction class. The north pole of a planet or any of its satellites in the solar system is the pole of the rotation axis that is in the same celestial hemisphere relative to the invariable plane of the solar system as Earth's North pole. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   central_body_north_pole_clock_angle
   version                1.5
   value data type        ASCII_Real
   description            The central_body_north_pole_clock_angle element specifies the direction of the central body's (e.g., planet's)rotation axis in an image. It is measured from the 'upward' direction in the image, clockwise to the direction of the northern rotational pole as projected into the image plane, assuming the image is displayed as defined by the Display_Direction class. The north pole of a planet or any of its satellites in the solar system is the pole of the rotation axis that is in the same celestial hemisphere relative to the invariable plane of the solar system as Earth's North pole. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   qcos
   version                1.5
   value data type        ASCII_Real
   description            qcos is the scalar component of a quaternion. qcos = cos(theta/2), where theta is the angle of rotation. 

   name                   qsin1
   version                1.5
   value data type        ASCII_Real
   description            qsin1 is the first element of the vector component of a quaternion. qsin1 = x*sin(theta/2) where theta is the angle of rotation and (x,y,z) is the unit vector around which the rotation occurs. 

   name                   qsin2
   version                1.5
   value data type        ASCII_Real
   description            qsin2 is the second element of the vector component of a quaternion. qsin2 = y*sin(theta/2) where theta is the angle of rotation and (x,y,z) is the unit vector around which the rotation occurs. 

   name                   qsin3
   version                1.5
   value data type        ASCII_Real
   description            qsin3 is the third element of the vector component of a quaternion. qsin3 = z*sin(theta/2) where theta is the angle of rotation and (x,y,z) is the unit vector around which the rotation occurs. 

   name                   rotation_direction
   version                1.5
   value data type        ASCII_Short_String_Collapsed
   description            The rotation_direction attribute identifies the direction of the rotation for a specific quaternion. This is used when the two frames involved are unambiguously identifed in the enclosing classes. 
   permissible value - value meaning
      Present to Reference - The quaternion rotates the frame identifed by Present_Coordinate_Space to the frame identified by Reference_Coordinate_Space. 
      Reference to Present - The quaternion rotates the frame identifed by Reference_Coordinate_Space to the frame identified by Present_Coordinate_Space. 
      Forward - Reference frames are generally defined sequentially from a base reference frame (e.g., base frames might be ICRF, IAU Mars, or the the landing site from which a rover begins its exploration). rotation_direction = Forward corresponds to rotation in the 'direction' from the base frame. 
      Reverse - Reference frames are generally defined sequentially from a base reference frame (e.g., base frames might be ICRF, IAU Mars, or the the landing site from which a rover begins its exploration). rotation_direction = Reverse corresponds to rotation toward the base frame. 
      From Base - Reference frames are generally defined sequentially from a base reference frame (e.g., base frames might be ICRF, IAU Mars, or the the landing site from which a rover begins its exploration). rotation_direction = Away From Base corresponds to rotation in the 'direction' from the base frame. 
      Toward Base - Reference frames are generally defined sequentially from a base reference frame (e.g., base frames might be ICRF, IAU Mars, or the the landing site from which a rover begins its exploration). rotation_direction = Toward Base corresponds to rotation toward the base frame. 

   name                   horizontal_pixel_size_angular
   version                1.5
   value data type        ASCII_Real
   description            The horizontal_pixel_size_angular provides the angular measure of the horizontal field of view of a single pixel. This is equivalent to the PDS3 element horizontal_pixel_field_of_view. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   vertical_pixel_size_angular
   version                1.5
   value data type        ASCII_Real
   description            The vertical_pixel_size_angular provides the angular measure of the vertical field of view of a single pixel. This is equivalent to the PDS3 element vertical_pixel_field_of_view. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   horizontal_pixel_size_projected
   version                1.5
   value data type        ASCII_Real
   description            The horizontal_pixel_size_projected provides the the size of the horizontal field of view of a single pixel projected onto the target specified in the parent Geometry_Orbiter class. Analogus to PDS3 keyword PIXEL_SCALE 
   unit of measure type   Units_of_Length

   name                   vertical_pixel_size_projected
   version                1.5
   value data type        ASCII_Real
   description            The vertical_pixel_size_projected provides the size of the vertical field of view of a single pixel projected onto the target specified in the parent Geometry_Orbiter class. Analogus to PDS3 keyword PIXEL_SCALE 
   unit of measure type   Units_of_Length

   name                   horizontal_pixel_scale_factor
   version                1.5
   value data type        ASCII_Real
   description            The horizontal_pixel_scale_factor provides a scaling factor which when multiplied by the distance to a point of the surface of the target identified in the parent Geometry_Orbiter class gives the horizontal size of a pixel projected on the target in units of length (e.g., kilometers). 
   unit of measure type   Units_of_Map_Scale

   name                   vertical_pixel_scale_factor
   version                1.5
   value data type        ASCII_Real
   description            The vertical_pixel_scale_factor provides a scaling factor which when multiplied by the distance to a point of the surface of the target identified in the parent Geometry_Orbiter class gives the vertical sizes of a pixel projected on the target in units of length (e.g., kilometers). 
   unit of measure type   Units_of_Map_Scale

   name                   pixel_latitude
   version                1.5
   value data type        ASCII_Real
   description            The pixel_latitude attribute gives the value of the planetocentric latitude on the target of the projection of a specified pixel. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   pixel_longitude
   version                1.5
   value data type        ASCII_Real
   description            The pixel_longitude attribute gives the value of the planetocentric longitude on the target of the projection of a specified pixel. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   subsolar_azimuth
   version                1.5
   value data type        ASCII_Real
   description            The subsolar_azimuth attribute provides the value of the angle between the line from the center of an image to the subsolar point on the target and a horizontal reference line (in the image plane) extending from the image center to the middle right edge of the image. The values of this angle increase in a clockwise direction. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   subsolar_latitude
   version                1.5
   value data type        ASCII_Real
   description            The subsolar_latitude attribute gives the value of the planetocentric latitude at the subsolar point on the target. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   subsolar_longitude
   version                1.5
   value data type        ASCII_Real
   description            The subsolar_longitude attribute gives the value of the planetocentric longitude at the subsolar point on the target. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   subspacecraft_azimuth
   version                1.5
   value data type        ASCII_Real
   description            The subspacecraft_azimuth attribute provides the value of the angle between the line from the center of an image to the subspacecraft point on the target and a horizontal reference line (in the image plane) extending from the image center to the middle right edge of the image. The values of this angle increase in a clockwise direction. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   subspacecraft_latitude
   version                1.5
   value data type        ASCII_Real
   description            The subspacecraft_latitude attribute gives the value of the planetocentric latitude at the subspacecraft point on the target. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   subspacecraft_longitude
   version                1.5
   value data type        ASCII_Real
   description            The subspacecraft_longitude attribute gives the value of the planetocentric longitude at the subspacecraft point on the target. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   calibration_source_id
   version                1.5
   value data type        ASCII_Short_String_Collapsed
   description            The calibration_source_id is used to identify the source used in calibrating the instrument. 

   name                   c0
   version                1.5
   value data type        ASCII_Short_String_Collapsed
   description            The first coefficient of a polynomial. 

   name                   c1
   version                1.5
   value data type        ASCII_Short_String_Collapsed
   description            The second coefficient of a polynomial. 

   name                   c2
   version                1.5
   value data type        ASCII_Short_String_Collapsed
   description            The third coefficient of a polynomial. 

   name                   device_id
   version                1.5
   value data type        ASCII_Short_String_Collapsed
   description            The device_id attribute specifies the abbreviated identification of an articulation device. 

   name                   device_mode
   version                1.5
   value data type        ASCII_Short_String_Collapsed
   description            The device_mode attribute specifies the deployment state (i.e., physical configuration) of an articulation device at the time of data acquisition. Examples include arm vibe, deployed, free space, stowed. 

   name                   device_phase
   version                1.5
   value data type        ASCII_Short_String_Collapsed
   description            The device_phase attribute specifies the current phase of the mission, from an articulation-device-centric point of view. 

   name                   device_name
   version                1.5
   value data type        ASCII_Short_String_Collapsed
   description            The device_name attribute specifies the common name of an articulation device. 

   name                   model_type
   version                1.5
